id,sd_listener_role,sd_situation,sd_speaker_role,sd_utterance,sl_plutchik_primary_Annotator_13,sl_plutchik_primary_Annotator_14,sl_plutchik_primary_Annotator_15,gold_standard,Notes,sl_v_Annotator_13,sl_v_Annotator_14,sl_v_Annotator_15,sl_a_Annotator_13,sl_a_Annotator_14,sl_a_Annotator_15,sl_d_Annotator_13,sl_d_Annotator_14,sl_d_Annotator_15,sl_confidence_Annotator_13,sl_confidence_Annotator_14,sl_confidence_Annotator_15
2,teammate,A teammate asks you last-minute to take on part of their workload for the upcoming project. You respond in your team chat.,you,"I love that you asked, but I'm going to pass on taking this. I don't have the bandwidth this quarter, but thanks for thinking of me.",sadness,sadness,sadness,sadness,,mildly unpleasant,mildly unpleasant,unpleasant,calm,slightly calm,slightly calm,in control,in control,neutral,mildly confident,mildly confident,mildly confident
5,you,You ask a colleague to cover part of your workload for the next two weeks so you can join an exciting new project part-time. The colleague replies by email.,colleague,"I wish I could help, but I can't take this on right now. I'm joining another exciting new project part-time.",anger,anger,sadness,anger,,mildly unpleasant,mildly unpleasant,mildly unpleasant,slightly excited,slightly excited,neutral,slightly in control,in control,neutral,mildly confident,mildly confident,confident
7,you,A faculty advisor replies to a student's email asking to join an ongoing research project.,professor,"I appreciate your interest. I don't think this particular project is the best match right now, but I encourage you to look into other opportunities in the lab.",anger,anger,sadness,anger,,unpleasant,unpleasant,unpleasant,slightly excited,slightly excited,calm,neutral,slightly in control,very in control,mildly confident,mildly confident,confident
10,student,A professor returns a draft to a student with general comments about structure and argumentation.,professor,"You've made some thoughtful points and, while there are several structural issues that need addressing, I'm confident you can revise this into something excellent.",joy,joy,joy,joy,,neutral,mildly pleasant,very pleasant,slightly excited,neutral,excited,neutral,in control,very in control,mildly confident,mildly confident,very confident
19,friend,A close friend is talking to you about a flaky romantic partner they're clearly infatuated with recently. Your friend brings up concerns after noticing a pattern of letdowns.,you,That's distressing. I just want you to be with someone who treats you more consistently.,trust,trust,fear,trust,,mildly pleasant,mildly pleasant,mildly unpleasant,slightly excited,neutral,excited,neutral,neutral,slightly in control,confident,confident,confident
21,roommate,You share a small apartment with a friend. Your roommate has been late doing dishes and leaving food on the counter for several days. After a long shift you come home to another mess and speak up.,you,"Hey, I know you've been swamped lately. Thanks for picking up last week, but  could you try to stay on top of the dishes this week? ",anger,anticipation,sadness,sadness,sadness and anger are both more negative than anticipation so I decided between those two,neutral,neutral,mildly unpleasant,slightly calm,neutral,neutral,slightly in control,neutral,in control,mildly confident,neutral,confident
22,brother,Two siblings discuss a violin solo rehearsal the brother did for a family event. The sister has a history of blunt feedback but often softens criticism to avoid hurting feelings.,sister,"You were really confident during most of it, and I loved your opening and finish. Keep that up.",joy,joy,joy,joy,,pleasant,pleasant,neutral,excited,excited,neutral,in control,in control,very in control,confident,confident,neutral
23,cousin,"You talk with a cousins you are close to about money. Your cousin asks to borrow a sum, and you reply after checking your own budget and recent obligations.",you,I really wish I could help you out. I hope you understand.,trust,trust,sadness,trust,,unpleasant,unpleasant,mildly unpleasant,slightly excited,excited,neutral,neutral,slightly in control,in control,mildly confident,mildly confident,neutral
25,adult child,A tired parent speaks to their adult child who often starts chores but leaves things unfinished around the house.,parent,"I really appreciate how much you try to help, I know you mean well.",joy,joy,joy,joy,,mildly pleasant,mildly pleasant,mildly pleasant,slightly excited,slightly excited,slightly calm,very controlled,very controlled,neutral,very confident,confident,mildly unsure
26,adult child,A grandparent responds to their grown child's last-minute request to babysit on a weekend they had already planned for themselves.,grandparent,"I'd love to babysit, but I can't this weekend. Please tell me if there's another way I can help.",anger,sadness,sadness,sadness,,mildly unpleasant,mildly unpleasant,neutral,slightly excited,slightly calm,neutral,slightly controlled,slightly in control,slightly in control,neutral,mildly unsure,mildly unsure
28,adult child,A father is responding to his adult child who just told him they didn't get a promotion they interviewed for; they're speaking over the phone.,father,"This one probably wasn't the right fit, but I'm proud of how you put yourself out there.",joy,sadness,trust,trust,"- Annotator_14
- I think is responding to the situation, rather than the speaker",neutral,unpleasant,pleasant,neutral,slightly calm,slightly calm,neutral,slightly controlled,neutral,mildly confident,mildly confident,confident
38,friend,"After a third date, your close friend asks your opinion about a eccentric person they're seeing; you give a measured response.",you,Your new partner is really vivacious. You know I'm here for you.,surprise,trust,trust,trust,,mildly unpleasant,mildly pleasant,neutral,slightly excited,neutral,neutral,slightly controlled,slightly in control,neutral,confident,mildly confident,very confident
41,friend,A friend asks you to help them move into their apartment this weekend. You feel overwhelmed and need to set a boundary but don't want to escalate.,you,"I really wish I could help you move this weekend, but I already have plans with family. I hope that's okay.",anger,sadness,sadness,sadness,,neutral,mildly unpleasant,mildly unpleasant,slightly excited,slightly excited,slightly calm,controlled,controlled,slightly in control,confident,confident,confident
43,friend,A friend who usually makes last-minute plans is telling you they can't keep accommodating you after repeated cancellations.,you,I apologize my schedule is so rigid and requires a little bit more planning.,sadness,anger,disgust,anger,,neutral,mildly unpleasant,mildly unpleasant,neutral,slightly excited,neutral,very controlled,slightly controlled,controlled,neutral,neutral,mildly confident
47,you,An old friend who has previously lent you money several times politely tells you they can't this time.,friend,"I have a lot bills piling up right now, but I hope you can find another solution soon.",sadness,sadness,sadness,sadness,,unpleasant,mildly pleasant,neutral,slightly excited,calm,slightly calm,in control,slightly controlled,neutral,confident,mildly confident,mildly confident
49,date,"After a first date, you text them to wrap things up. You want to be kind but end the possibility of another date.",you,You're so kind and I had a nice time tonight. I just don't think we're quite right for each other.,sadness,sadness,sadness,sadness,Should not have been marked,mildly unpleasant,very unpleasant,very unpleasant,slightly excited,calm,neutral,neutral,very controlled,in control,confident,confident,very confident
56,friend,A you privately replies in a group chat after someone asks to borrow money for rent.,you,"I really wish I could help right now, but I can't contribute at the moment. I hope you understand.",sadness,sadness,sadness,sadness,Should not have been marked,unpleasant,unpleasant,neutral,excited,slightly calm,very calm,slightly controlled,very controlled,slightly in control,confident,mildly confident,mildly confident
57,teammate,"You and a teammate are collaborating on an major analyst report for work. They created a unusable first draft with AI to claim first authorship, but it is so bad you will have to redo it from scratch.",you,"Thanks, this is a solid start, but it's a bit misaligned with the project? Let me take a stab at it with fresh eyes.",anticipation,surprise,anticipation,anticipation,,unpleasant,mildly unpleasant,neutral,slightly excited,neutral,neutral,neutral,controlled,slightly in control,mildly confident,mildly confident,mildly confident
64,student,A professor emails a student about the student's recently submitted class assignment that fell far short of expectations.,professor,"Your introduction is strong and I appreciate the effort, but the methodology section onward still needs substantial work. With revisions I think this could be a solid paper.",sadness,sadness,sadness,sadness,,mildly unpleasant,mildly unpleasant,mildly unpleasant,slightly excited,calm,neutral,slightly in control,controlled,slightly in control,confident,confident,confident
67,product lead,A product analyst writes to their product lead in an online document review thread about a roadmap draft they were asked to support but seems fundamentallyl flawed.,product analyst,"I really appreciate how you brought the team together on this. The roadmap looks promising, but there are a few spots where additional customer data would strengthen the case - could we discuss revisions off-line?",anticipation,trust,anticipation,anticipation,"- All disagree
- Annotator_14 disagrees on the emotion but everyone disagrees on the valence",unpleasant,neutral,mildly pleasant,excited,neutral,neutral,slightly in control,controlled,slightly in control,mildly confident,confident,confident
71,senior lead,"On Slack you reply to a senior lead who just posted a new, unrealistic deadline for a project you're responsible for.",you,"Thanks for the update. I'll do my best to align with that by next sprint, but we might want to discuss alternative backup plans.",anger,trust,fear,anger,,neutral,neutral,neutral,neutral,neutral,neutral,neutral,slightly in control,in control,neutral,mildly confident,mildly confident
83,senior associate,A director replies to a senior associate who volunteered to take on an extra task during an especially busy quarter.,director,"I appreciate you offering to help, but you've already got so much on your plate. I'll take care of this one myself, but reach out if I need help.",anger,surprise,trust,trust,"- All disagree
- Annotator_13 seems to have the strangest emotion, but Annotator_15 has the most extreme valence",neutral,neutral,very pleasant,neutral,neutral,neutral,slightly in control,controlled,slightly in control,mildly confident,confident,mildly confident
91,sibling,"At family dinner, one sibling asks for you feedback on a bestman speech they're planning to read at their friend's wedding. It's horribly inappropriate.",you,"The opening line is lovely, but you might want to soften the humor it in light of your audience.",sadness,surprise,trust,trust,"- All disagree
",mildly unpleasant,neutral,neutral,slightly excited,slightly calm,slightly calm,slightly controlled,in control,slightly in control,confident,mildly confident,confident
94,cousin,At a family potluck your cousin brought a homemade potato salad that tastes like dry wall spackle. You cousin comes up and asks you how you find their potato salad.,you,"It looks so colorful, it must have taken you a lot of time to prepare.",joy,joy,anticipation,joy,"- Annotator_15
- Not super far off, and kinda makes sense",pleasant,pleasant,neutral,excited,slightly excited,neutral,very controlled,neutral,slightly in control,confident,confident,unsure
104,parent,"An adult child is asked by a parent to help with re-roofing their vacation house the coming weekend, but the adult child already has limited time and lots of responsibilities with their own family home.",adult child,"I sure wish I could help out, but this weekend is crazy. I hope it goes smoothly. Maybe I can lend a hand another time.",trust,surprise,sadness,surprise,,mildly unpleasant,mildly unpleasant,neutral,slightly excited,neutral,neutral,neutral,controlled,neutral,mildly confident,confident,very confident
106,parent,A teenager asks their parent for a later curfew after a hard week of exams. They butter up their parents with praise of the parent's support through the exams.,teenager,You always make sure everything's taken care of and I really appreciate how much you do for me; would it be okay if I came home a little later on Friday? I promise I'll be responsible.,anticipation,trust,joy,trust,- All disagree,mildly unpleasant,mildly pleasant,pleasant,slightly excited,neutral,neutral,controlled,very in control,slightly in control,mildly confident,mildly confident,neutral
107,elderly parent,An adult child who works full time is talking to their elderly parent who has been asking for weekly in-home help. The adult is exhausted but wants to remain polite.,adult child,"I really wish I could help more, but I can't commit to coming over every weekend. Would it be okay if we scheduled a visit and see how it goes?",trust,sadness,anticipation,anticipation,"since two leaned towards unpleasant, and one went with neutral I went with anticipation ",unpleasant,mildly unpleasant,neutral,excited,calm,slightly calm,neutral,neutral,slightly controlled,confident,mildly confident,confident
115,friend,You often host group outings gives one of your quieter friends feedback after a date where your friend dominated conversation.,you,"You can really open up when you want to, but maybe hold back a bit on the storytelling. People will appreciate you even more.",anger,surprise,anger,anger,,unpleasant,mildly unpleasant,unpleasant,excited,calm,slightly excited,slightly in control,neutral,very in control,confident,confident,confident
128,teammate,"After a virtual presentation, a you post feedback in the team Slack channel praising the presenter and suggesting a small change.",you,"Great job on the presentation! You covered the main points clearly. One small suggestion: tighten the intro by about a minute so we don't run over. Otherwise, really strong session!",joy,joy,joy,joy,,neutral,pleasant,pleasant,slightly excited,slightly excited,slightly excited,neutral,neutral,very in control,confident,confident,confident
137,junior moderator,A meticulous senior community moderator responds to a sloppy junior volunteer who offered to cover extra moderation shifts over email.,senior moderator,"I really appreciate you offering to cover, but I think we'll handle it internally this time. Thanks for checking!",anger,surprise,surprise,surprise,,mildly unpleasant,neutral,mildly unpleasant,neutral,neutral,neutral,slightly in control,very controlled,in control,confident,confident,very confident
140,cusomter support specialist,A customer support specialist texts you (their manager) declining to pick up an extra overnight shift you requested for the coming busy shopping weekend.,you,"We really need your help for the overnight shift this weekend, it's the busiest time of our year. Let me make it up to you later somehow.",anger,surprise,sadness,anger,"- All disagree on emotion
- Annotator_14 stands out as disagreeing on valence as well
Since two leaned towards unpleasant I went with anger",unpleasant,neutral,unpleasant,excited,neutral,slightly excited,in control,very in control,very controlled,very confident,neutral,confident
144,colleague,You and a peer were collaborating on a joint report. They just uploaded their draft later than expected which contains nothing useful that isn't already in your current report version. The team's deadline is tomorrow.,you,"Thanks for getting this in. It's a bit behind where we're already at. Given tomorrows deadline, perhaps we can think about coordinating better on the next project?",sadness,anticipation,sadness,sadness,,mildly unpleasant,neutral,mildly unpleasant,slightly excited,neutral,neutral,slightly controlled,controlled,slightly in control,mildly confident,mildly confident,mildly confident
146,peer,During a peer code review you want to point out structural problems but also acknowledge the parts that are done well.,you,"This is a solid foundation and you handled the edge cases well; there are some structural issues that will make maintenance hard if we ship it as-is, so let's refactor those parts before mergeâ€”otherwise great work.",joy,trust,joy,joy,,neutral,mildly pleasant,mildly pleasant,neutral,slightly excited,slightly excited,neutral,in control,neutral,confident,confident,confident
148,colleague,"After a colleague's client-facing presentation which contained several critical factual errors, you send a follow-up message in the team chat.",you,"Nice work on the presentation. It looked polished overall, but there were a few gaps in the data that we'd need to tighten up for the client, but great job pulling it together.",joy,joy,joy,joy,,neutral,mildly pleasant,neutral,neutral,slightly excited,neutral,controlled,slightly controlled,neutral,mildly confident,neutral,mildly confident
169,adult child,An adult child of yours has been living in your house for several years after graduating college. You raises the topic of future plans over coffee.,you,"You've made this place your own, and I know you're comfortable, but maybe when you're ready you should start looking for your own place.",anticipation,surprise,sadness,surprise,- All disagree,unpleasant,mildly unpleasant,unpleasant,excited,slightly calm,slightly calm,neutral,neutral,in control,confident,mildly confident,neutral
172,adult child,A father is discussing job-search progress with his adult child who has applied for several positions (probably well beyond their qualifications) without success.,parent,"I'm really proud of how proactive you've been in applying. That said, I don't think these particular role is the best fit for you right now, but I know you'll find something that suits you better.",sadness,trust,trust,trust,"- All disagree
- Annotator_13 disagrees with the other two on emotion
- Annotator_14 disagrees on valence",unpleasant,mildly pleasant,mildly unpleasant,calm,neutral,neutral,neutral,very in control,neutral,mildly confident,confident,mildly confident
173,adult child,A parent is responding to an adult child's request to move back into the family home for a few months.,parent,"I wish I could help more, but I don't think moving back in is a good idea right now; let's talk about other ways I can support you.",trust,sadness,sadness,sadness,,unpleasant,unpleasant,mildly unpleasant,excited,calm,slightly calm,slightly controlled,controlled,neutral,confident,confident,confident
180,couple,You and a close friend co-hosted a small dinner party for a couple from work. They arrived 40 minutes late and didn't warn anyone. Later you send a short message about timing for future plans.,you,We can push our dinner plans later into the evening if that's a better fit for your schedule. Perhaps that would help the rest of us a lot.,sadness,trust,sadness,sadness,"- Annotator_14
- I think misunderstood situation",unpleasant,mildly pleasant,neutral,excited,neutral,neutral,neutral,in control,neutral,neutral,confident,mildly confident
181,partner,"After a few months of dating, you texts your partner to explain to them how you're feeling about the relationship and to propose some distance.",you,"You're such a thoughtful person and I really value our time together, but I think I need to spend more time with me right now.",sadness,sadness,sadness,sadness,,very unpleasant,unpleasant,very unpleasant,excited,calm,very excited,slightly in control,controlled,slightly in control,confident,very confident,very confident
185,friend,A friend (using the same dating-app you've successfully used) asks you to review a short bio and you give a quick line-by-line reaction. Your friend's short bio is terrible partner repellant.,you,"I like your photos, you come across really confident. Maybe drop the self-deprecating 'hopeless at dating' line and consider a complete textaul makeover.",surprise,trust,trust,trust,,unpleasant,neutral,neutral,excited,slightly excited,neutral,slightly in control,very in control,slightly in control,confident,confident,mildly confident
187,friend,You are giving dating feedback to a long-time friend after they complained their texts are being ignored by someone they like.,you,"You're great at starting conversations, but maybe slow the messages a bit so you don't overwhelm them. You don't want your intensity to scare people off.",surprise,trust,trust,trust,,unpleasant,mildly pleasant,mildly pleasant,excited,neutral,neutral,neutral,very in control,neutral,confident,confident,confident
188,friend,You lend your city pie de tierre (apartment) occasionally to a younger friend but decide they can no longer host weekend guests there every week.,you,"I like helping your dating life out, but I can't have you crashing in my apartment every weekend.",anger,anticipation,sadness,sadness,"- All disagree 
- BUT all agree on negative valence ",mildly unpleasant,mildly unpleasant,very unpleasant,neutral,slightly calm,slightly excited,slightly in control,very controlled,very in control,confident,very confident,very confident
190,younger man,"A mentor who has more dating experience is talking over coffee with a younger man who's excited about a new dating prospect and wants honest input. You think the new dating prospect sound like trouble, but the y oung man appears enthralled.",mentor,"It's great your excited about your new dating prospect, and they seem really sweet. However, maybe you should spend a little more time to get to know each other better before getting in so deep.",surprise,surprise,trust,surprise,,mildly unpleasant,neutral,neutral,slightly excited,slightly calm,neutral,neutral,in control,neutral,mildly confident,mildly confident,very confident
200,friend,"A man posts in a group chat asking if anyone can cover a weekend shift, and another friend responds. This is his third request this month.",you,"I wish I could help with your shift this weekend, but I have family obligations. Good luck.",sadness,anticipation,sadness,sadness,,mildly unpleasant,mildly unpleasant,mildly unpleasant,neutral,slightly calm,neutral,slightly in control,very controlled,slightly in control,confident,very confident,confident
203,colleague,In a project channel a manager evaluates a colleague's draft and offers a wrapped critique that praises effort before suggesting reassignment.,manager,"You bring strong ideas and I appreciate the effort, but this draft slightly misses the target. Maybe this topic would be a better fit for someone else, and I'm happy to help reassign or rework it.",anger,surprise,sadness,surprise,"- All disagree 
- BUT all agree on negative valence ",mildly unpleasant,unpleasant,unpleasant,neutral,slightly calm,slightly excited,slightly in control,slightly controlled,in control,mildly unsure,mildly confident,confident
205,student,A professor replies by email to a graduate student who asked for a glowing recommendation (they honestly do not deserve) for a competitive fellowship.,professor,I don't think I'm the best person to write the kind of recommendation you're hoping for; I'd rather step aside so you can find someone who can better speak to your fit.,anger,sadness,sadness,sadness,"- All disagree 
- BUT all agree on negative valence ",mildly unpleasant,unpleasant,very unpleasant,slightly excited,calm,very excited,slightly in control,very controlled,in control,confident,very confident,mildly confident
208,graduate student,A professor emails a grad student about their seminar paper draft the student feels is perfect one week before a conference submission deadline.,professor,"This draft shows a lot of promise and your sources are well chosen; there are some structural issues that need tightening, but with a few focused revisions this could be an excellent conference paper.",joy,surprise,fear,surprise,"decided between surprise and fear because moth agreed on valence, went with surprise, because can be understood as between joy and dear",mildly pleasant,mildly unpleasant,mildly unpleasant,slightly calm,slightly calm,excited,slightly in control,in control,slightly in control,confident,mildly confident,neutral
210,project manager,Slack thread between a developer manager and the project manager about a feature deadline. The developer manager has reviewed the project manager's proposed unrealistic timeline.,developer manager,"Thanks for laying this out. It seems a bit ambitious for the scope we agreed on. I can try to hit it, but I worry quality will suffer unless we adjust the timeline.",anger,trust,trust,trust,,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,slightly in control,mildly confident,mildly confident,neutral
212,director,A short group message from a junior analyst to their department head after a weekly meeting where the head's notes and follow-ups were disorganized.,junior analyst,"I really appreciate how you push us to think bigger. That said, some of the follow-up notes were hard to follow. Maybe we could standardize the format? You're always so supportive of the team.",joy,trust,joy,joy,,neutral,mildly pleasant,neutral,neutral,slightly excited,neutral,slightly in control,very in control,neutral,confident,confident,mildly confident
215,director,An overworked junior account manager replies to a director's email asking whether they can absorb several extra clients next month.,junior account manager,"Thank you for trusting me with this, I'm grateful for the opportunity. Unfortunately, I won't be able to take on additional accounts this month, but am happy to discuss alternatives.",trust,anticipation,sadness,anticipation,"- All disagree
- All are close to neutral on valence
- Annotator_13 stands out with the emotion of trust",mildly unpleasant,neutral,mildly unpleasant,neutral,slightly calm,slightly calm,neutral,very controlled,slightly in control,neutral,confident,mildly confident
221,colleague,You are already overloaded and regularly staying late at work. A colleague requests you to take on additional client account responsibilities.,you,"You're doing great work with your clients. Unfortunately, I can't take on that extra work right now, but let me know if I can help you brainstorm a plan.",anger,anticipation,sadness,sadness,"- All disagree 
- BUT all agree on negative valence 
- Annotator_13 stands out with the emotion anger",mildly unpleasant,mildly unpleasant,mildly unpleasant,slightly calm,neutral,slightly calm,neutral,very controlled,slightly in control,mildly confident,very confident,confident
223,student,A professor emails a student after a draft presentation that covered outcomes but skipped critical citations the committee expects.,professor,You handled the questions well and raised interesting points. I'm confident you'll polish it before submission.,joy,joy,trust,joy,,neutral,mildly pleasant,neutral,neutral,neutral,neutral,neutral,very in control,slightly in control,neutral,confident,confident
226,employee,An employee asked their manager for extra vacation days during a busy quarter. The manager is responding by email.,manager,"I really value your initiative and the work you do, but additional vacation days this quarter would be difficult.",sadness,anticipation,sadness,sadness,"- Annotator_14
- BUT all agree on negative valence",mildly unpleasant,mildly unpleasant,mildly unpleasant,slightly excited,calm,slightly excited,in control,very controlled,slightly in control,confident,very confident,confident
236,sibling,Your younger sibling just finished a practice run of a presentation for a family gathering. You want to be encouraging but also point out issues they should fix before the real talk.,you,You kept your composure well and there were definitely strong parts. There are a few places I'd tighten up. I think people will respond to the main message.,joy,joy,trust,joy,,mildly pleasant,mildly pleasant,mildly unpleasant,neutral,slightly calm,neutral,neutral,very in control,neutral,confident,confident,mildly confident
241,younger sibling,An older sibling who usually helps their elderly parents texts a younger sibling who also lives nearby but rarely helps out.,older sibling,"You always brighten our parents days when you show up, and they love that about you. If you could just schedule more time to help them out that would be great.",surprise,anticipation,joy,anticipation,,neutral,mildly unpleasant,pleasant,neutral,calm,slightly excited,neutral,very in control,slightly controlled,neutral,very confident,mildly confident
248,older sister,"My older sister asked to borrow money for a weekend trip. You're younger, on a tight budget, and want to refuse without escalating into an argument.",you,"You're always so generous and I hate to say no, but I can't lend you money right now. I'm trying to stick to a budget.",trust,sadness,sadness,sadness,"- All disagree
- BUT all agree on negative valence",unpleasant,mildly unpleasant,mildly unpleasant,excited,slightly calm,neutral,slightly in control,very controlled,neutral,mildly confident,very confident,mildly confident
254,coworker,"A coworker is attempting to replicate for innovative work that you've spent years developing. When you request a department meeting to discuss, they are evasive and delay.",you,It seems your recent efforts are replicating existing work. Let's call a department meeting to improve coordination and collaboration.,anticipation,sadness,trust,anticipation,"- All disagree, AND disagree on valence",unpleasant,mildly unpleasant,mildly pleasant,excited,slightly calm,neutral,slightly in control,neutral,very in control,confident,mildly confident,mildly confident
260,older brother,"For your parents 50th anniversary, your dominating older brother want to raise money for a trip to visit them in Seattle. Your other siblings and you live elsewhere and would rather fly them to their childhood home in Hawaii.",you,"Yes, let's raise money from the siblings to send them on a great 50th anniversary trip. Why don't we all get together to brainstorm ideas?",anticipation,joy,anger,anticipation,"- All disagree, AND disagree on valence",neutral,pleasant,mildly unpleasant,slightly excited,excited,excited,slightly in control,in control,neutral,confident,very confident,confident
263,wealthy friend,"A wealthy friend orders the most expensive items on the menu, but when it comes to splitting the bill they only want to split it evenly among friends. You and your friends are cash-strapped and ordered more inexpensive, simplier meals. ",you ,"Wow, that lot of money than I budgeted for tonight. I don't think I ordered that much, let's take a closer look at the itemized bill.",surprise,sadness,surprise,surprise,,unpleasant,mildly unpleasant,mildly unpleasant,slightly excited,slightly calm,neutral,in control,controlled,slightly in control,confident,mildly confident,mildly confident
267,fellow researcher,"You and a fellow researcher are discussing a controversial topic with a third collaborator related to a paper all of you are working on. Your fellow researcher cites a foundational paper that have very recently been contradicted by more through peer-reviewed research.  You don't want to embarrass your fellow researcher, but it's important that all three of you work from the most recent, correct studies.",you,"Yes, that's a highly cited paper, but I think I might've heard some important new findings came out about that recently. Maybe I could look into it tomorrow.",surprise,trust,trust,trust,,mildly unpleasant,neutral,neutral,slightly excited,neutral,neutral,neutral,slightly controlled,neutral,confident,very confident,very confident
